Date,Actividades.Primarias,Actividades.Secundarias,Actividades.Terciarias,Mineria,Manufactura,Construccion,Energia,Desempleo
1/1/2000,97.68293667,89.18938785,70.79859405,105.6759117,87.89587317,83.72000207,52.04923176,
1/2/2000,71.46230372,88.97707697,71.33815274,95.46215042,90.93187966,86.23537443,51.28142694,
1/3/2000,75.02932688,92.54516681,73.9850482,105.6354699,94.63708616,83.50798468,53.41032726,
1/4/2000,66.05232364,85.82142342,72.7565837,101.8218863,85.72060735,77.365379,53.20141251,
1/5/2000,86.49481193,91.38453707,77.20699908,105.6679758,93.89009462,79.55960162,56.07195034,
1/6/2000,87.2973812,91.16796274,76.00547697,102.5638786,93.75992863,81.71454414,56.82728535,
1/7/2000,71.02203701,91.72600226,73.47165526,99.32487536,95.5284585,83.3785009,57.06542872,
1/8/2000,63.10900986,95.54341012,74.28055536,108.3944506,94.70291997,92.6912078,57.82074525,
1/9/2000,61.61035809,93.85349852,73.64038974,104.6747906,93.38495102,91.69596063,58.35177854,
1/10/2000,69.86451153,91.43746531,75.56953318,98.8442545,95.26778341,82.99979475,57.83800843,
1/11/2000,91.53813406,89.18026287,75.87726696,98.60336095,92.96328943,78.7671635,56.3491225,
1/12/2000,104.6341719,86.05182629,74.66001713,103.9380603,84.45574773,78.827259,54.19761153,
1/1/2001,89.17956017,90.56842112,72.85822868,108.6786929,92.09198078,77.35635194,54.41724591,
1/2/2001,70.99750202,86.75003695,71.06272436,99.10043583,89.30088868,76.29562715,53.29755215,
1/3/2001,77.87205877,91.08970161,75.28890456,110.2996903,92.99722982,75.95139327,55.24167309,
1/4/2001,73.66007416,83.27774461,74.59463728,100.6310509,85.34786156,67.85543386,55.89845925,
1/5/2001,88.92847936,88.42471914,77.80515205,104.5109894,92.49650565,70.46073146,58.50732575,
1/6/2001,95.95649154,88.09768709,75.75127555,104.271652,90.28069397,73.71135287,59.96164383,
1/7/2001,77.28792746,89.68919762,73.78015723,108.832789,88.55146829,79.81128728,60.21471008,
1/8/2001,72.99001924,92.73368463,74.35056844,108.7711036,90.89109854,87.61763652,61.76153218,
1/9/2001,67.73800116,90.2033464,72.29702805,104.0756049,88.33269707,86.78303137,61.3498059,
1/10/2001,74.44063095,88.9241532,75.37475451,102.9363352,90.99681444,76.77474272,61.0747591,
1/11/2001,109.5636115,87.54402187,74.54857342,104.1104486,88.91148654,74.49772483,59.51661014,
1/12/2001,104.3373201,85.84359363,74.14100903,110.5277565,81.73704667,76.72574875,57.75724216,
1/1/2002,91.80873702,86.94423835,71.45070789,110.922522,85.84444865,72.93747368,54.69858221,
1/2/2002,77.92186888,83.08938255,70.61878253,98.1544908,83.79051806,73.17834184,53.64086102,
1/3/2002,76.29776769,84.52261531,73.13098,107.24483,84.70983308,68.54315862,54.41079902,
1/4/2002,74.74049734,87.37779398,77.56905225,104.7061128,89.36019195,72.87883116,56.46214184,
1/5/2002,88.61276647,87.5382297,78.76019932,108.0746782,88.70403576,71.11260987,59.63861698,
1/6/2002,91.79164106,85.90853622,75.74111485,104.6892145,86.43993721,72.06845413,60.18069285,
1/7/2002,80.66635007,88.16122113,75.4027526,107.0380968,87.67237058,76.6458333,61.21920201,
1/8/2002,70.919566,90.83059477,75.04329332,109.321864,89.07860949,82.97283577,60.90393463,
1/9/2002,65.95274821,88.66900201,73.39961409,102.9354459,87.00990781,84.17665195,61.03658598,
1/10/2002,74.93384271,91.26659868,76.68048051,109.9969555,92.02484828,78.08751072,60.10198287,
1/11/2002,101.3319959,86.97647347,75.27480213,101.0281081,89.22315919,74.79467387,57.26363942,
1/12/2002,103.0306564,85.88097415,76.4168666,109.7696156,82.33601004,76.46406937,57.10866581,
1/1/2003,95.03242731,87.55965964,73.96188925,113.2279424,84.1167786,76.61109123,56.89554179,
1/2/2003,79.45664687,85.7901702,72.365963,102.2072828,83.69882979,80.62187264,55.90913621,
1/3/2003,77.90421408,89.6377404,75.39556456,114.2631951,87.02949644,78.07063536,58.15829454,
1/4/2003,76.30862345,86.58879124,76.51720008,107.3922571,84.84293861,76.28858978,57.7844985,
1/5/2003,87.63843021,88.7385824,78.50373545,112.4511329,88.04951858,73.11394266,61.43830064,
1/6/2003,100.7289205,88.50998848,76.62035448,110.2867304,87.15546716,75.88159686,62.52288274,
1/7/2003,86.29448942,89.92035933,75.76937772,113.4587584,86.96087162,79.04295743,63.86685358,
1/8/2003,70.41856852,90.56314967,73.80110351,114.4863378,86.54938464,81.8255383,63.20788772,
1/9/2003,68.49829559,89.76944086,73.96161373,109.4480153,87.53414348,81.27019278,62.51633613,
1/10/2003,69.0315562,92.1142122,76.94895277,113.6979649,91.39023313,79.20327676,61.78281715,
1/11/2003,109.7181321,87.16167484,75.61157778,109.540933,86.38258871,72.86068461,60.54788829,
1/12/2003,111.1120654,89.23808916,78.71062143,115.3143001,85.45020279,78.71240881,58.19082101,
1/1/2004,106.6980003,90.62396031,74.34866357,116.6561538,84.8867015,83.59942904,63.00003161,
1/2/2004,87.08821729,87.63734862,74.19467159,107.877841,84.09070143,81.10063487,61.83914283,
1/3/2004,79.05485845,95.1665419,79.64430164,115.959593,92.75634525,86.44380289,65.60083931,
1/4/2004,78.56885843,90.99718579,78.76353106,112.5153502,87.68637068,82.91846008,64.31901745,
1/5/2004,90.34383817,91.87466454,81.36566376,115.7100305,89.43644983,79.27017959,67.4810619,
1/6/2004,98.24648064,92.86591021,81.03629385,113.1283748,90.90284529,82.51373302,69.17049661,
1/7/2004,83.48873062,92.17359664,77.88080935,112.7953242,89.26576292,83.04741241,70.67410624,
1/8/2004,68.02182577,93.28556627,78.36103023,113.6482315,90.83638089,83.59609937,70.96200483,
1/9/2004,65.611203,93.59537285,76.82213908,111.7592988,91.01031948,86.47692868,70.34518462,
1/10/2004,73.4868333,94.85267031,79.19422949,116.2736886,92.91874891,83.63596485,69.6619027,
1/11/2004,115.6004223,91.94486454,81.17504354,110.5137363,91.05133806,81.17001865,67.05816203,
1/12/2004,113.8495273,91.63171314,81.89505758,110.3985309,89.12349961,84.436708,65.10003661,
1/1/2005,97.84772868,92.06422652,76.12894044,116.5095338,86.25213246,85.8933352,68.49691355,3.95199787
1/2/2005,84.21441963,89.16606861,76.22743734,105.0437837,86.82894383,83.36841673,67.55243806,3.77330244
1/3/2005,73.92945161,93.26791341,78.86099142,113.9724051,89.5728255,86.33542684,68.80726753,3.62707537
1/4/2005,77.87828126,95.22123041,82.33143188,113.9506794,93.07146916,86.99692821,70.18746594,3.36341228
1/5/2005,89.26809033,95.29989991,83.78072098,119.142498,92.60218755,82.64727733,73.85111385,3.30369265
1/6/2005,85.55102337,94.26134679,82.08227418,115.1966789,91.30227526,84.21555669,76.382673,3.4821565
1/7/2005,91.47905695,91.00674254,79.46039072,106.9635526,88.08602682,84.65359536,77.93754168,3.9233627
1/8/2005,71.25309443,96.51345221,81.70182596,118.2698203,93.39864201,86.42299296,76.61982656,3.67007975
1/9/2005,64.60329216,95.23220515,79.8816889,111.0845286,93.18771988,88.37968991,75.88166124,3.578426
1/10/2005,71.32689195,96.44389617,82.40908388,111.8305976,96.20457926,86.55665127,75.2879288,3.38599539
1/11/2005,108.0864704,95.68430893,83.84862189,111.3434353,95.11130462,86.57650144,72.89735796,2.93981529
1/12/2005,104.7714994,96.28400842,84.47664665,116.9409104,91.66759969,91.92472471,69.01135008,2.77001059
1/1/2006,107.6875794,96.12284578,81.05845776,118.2726927,92.15981667,88.01463491,73.49206435,3.47786875
1/2/2006,83.93648003,92.24438706,79.64275908,105.3874269,90.46237931,87.37592563,73.08620077,3.74522836
1/3/2006,73.35705105,100.9732195,84.12521606,117.9381999,98.75321795,94.40376726,76.81216395,3.31182028
1/4/2006,79.75306968,95.35538996,82.97548588,112.8161134,91.29165397,91.22716087,76.20902202,3.19501793
1/5/2006,95.99230403,100.166735,89.16595179,115.9569625,99.44432833,90.26312382,82.28569855,2.83926121
1/6/2006,101.920463,99.05763722,86.64664686,110.6009011,99.06238976,90.90787022,84.87290701,3.25883338
1/7/2006,87.69177471,97.79372577,83.25095894,111.3775501,94.36216901,94.32894792,87.00677136,4.00741845
1/8/2006,70.6104124,100.9837984,85.38436282,113.3963558,98.4476949,97.28103018,87.45855658,3.87206043
1/9/2006,65.37654348,99.37283956,82.73375981,109.5406879,96.43282985,98.57370323,86.31856462,3.99579567
1/10/2006,82.29201242,101.065449,86.90689806,111.5140982,99.62678976,97.30582721,85.51722395,3.81798355
1/11/2006,111.7595289,98.32294664,86.1946295,107.7755311,97.48489827,94.27041788,82.59410179,3.50289521
1/12/2006,127.5878639,95.66890306,86.39038621,106.1342037,90.96169847,98.99824312,79.38790111,3.31665699
1/1/2007,103.2022318,97.32462088,83.39236218,113.1572512,94.04284742,92.51044806,81.0201453,4.04674987
1/2/2007,91.06584464,93.92754018,81.05489051,103.3492489,91.46879994,93.36612972,78.13894121,4.05167076
1/3/2007,80.47180475,102.3145794,86.03808271,115.2733205,100.3481415,97.91949814,83.62663896,3.72676021
1/4/2007,83.44338207,96.64861816,85.62346252,110.4119509,93.13385462,94.14431727,81.12678456,3.51300819
1/5/2007,100.2916636,100.6420521,90.57758192,112.3524,100.2688091,92.92811806,87.49680098,3.15085674
1/6/2007,111.5496075,99.939546,89.1362083,111.6203629,99.74842424,91.45737941,88.82199273,3.28199333
1/7/2007,94.31038633,99.20348531,87.01835286,112.8765054,94.91778353,96.92589163,91.12466136,3.79006856
1/8/2007,75.8382381,100.1828994,88.70199175,102.8025792,100.5467682,98.63328883,91.64485167,3.8310352
1/9/2007,66.04179033,99.36948977,85.26431233,107.6055835,95.35573762,101.7852126,90.83601526,3.76169547
1/10/2007,87.97235518,103.2958338,91.28000636,108.366196,101.5171321,104.8659701,90.32074572,3.77112469
1/11/2007,129.3898193,98.23053059,89.60645242,102.2819412,95.73706653,102.0648893,86.38681554,3.35402533
1/12/2007,110.0116088,96.95519689,89.12114068,107.0220856,88.35714318,108.4461504,83.15326807,3.10613687
1/1/2008,104.5406612,98.4140065,86.20442768,108.7261051,94.84366443,99.22166398,83.36254607,4.11706185
1/2/2008,88.11234125,96.94031393,84.7006185,101.9501628,94.25960508,100.5515105,83.65033808,3.88859328
1/3/2008,76.0900594,97.25386475,85.23766763,107.0124071,93.54017261,98.46630957,84.32465873,3.61456657
1/4/2008,85.97136723,100.2676566,92.13026559,101.1115251,99.56236391,104.0945788,84.74074083,3.47955511
1/5/2008,105.9371524,99.57943052,91.73673957,105.2429007,97.32153868,101.0014805,89.59539607,3.29491468
1/6/2008,108.3442381,99.22912315,91.15464676,102.8918869,97.05213708,102.2057389,90.13598204,3.36795461
1/7/2008,99.34700631,99.11790844,91.19559877,104.0033379,94.49084088,105.9082529,91.19697349,4.13338526
1/8/2008,67.55143423,98.25707065,89.01373672,103.7075333,95.92428294,99.13265247,92.78185621,4.05671164
1/9/2008,64.13307813,97.19809717,88.30085062,98.49847306,95.97348162,100.1463715,89.35608366,4.14089721
1/10/2008,89.3707924,101.7996458,92.38681336,104.5370413,99.92388013,105.8718996,88.46452125,4.17178615
1/11/2008,121.7278934,94.39428591,89.26499453,99.72094,91.1784842,98.17871182,84.39771817,4.32293494
1/12/2008,125.2413032,93.1152355,89.54943726,102.0255718,85.51035619,103.6323495,79.12414161,4.02480419
1/1/2009,103.7931385,90.1094698,81.10227836,103.8217928,82.48627911,95.11203754,80.97026335,5.00904125
1/2/2009,81.45283165,85.55696479,79.83559443,93.30902838,80.1472468,90.90606341,79.49979259,5.23817316
1/3/2009,79.30490871,90.92574674,85.04687862,102.8443419,84.63278859,94.1318867,85.13103913,4.66487867
1/4/2009,88.78047511,88.45400144,81.8275496,98.64948506,81.8985787,93.61366661,83.88457744,5.05535586
1/5/2009,100.3716133,89.43019188,83.53657709,101.4308981,81.38247885,95.3005475,88.5595784,5.23171387
1/6/2009,107.9747108,89.34387345,86.55492478,95.56645279,83.44597381,95.66289187,90.85987746,4.97563651
1/7/2009,92.77636079,92.03559384,86.7273856,98.04664847,85.61053475,99.6045143,93.91727412,5.82153796
1/8/2009,69.68594943,90.78202482,85.0994745,97.30906653,85.82335658,94.23298764,95.16943231,6.14570455
1/9/2009,64.02743191,91.46259584,84.93425993,95.2644866,87.29633509,96.27676466,93.60156725,6.41981154
1/10/2009,82.68395425,95.44518992,89.18897351,98.78415216,93.17101333,97.53997081,93.28378811,5.67001668
1/11/2009,120.2902707,92.24637799,89.24173885,94.05531484,91.13925975,93.79094844,87.72346063,5.10901165
1/12/2009,119.7873446,91.89248136,90.42857455,97.81383112,87.06311378,98.30162111,83.10205458,4.72919858
1/1/2010,93.17137286,92.9820536,83.21684837,102.5697146,85.71375162,100.9780518,84.74242079,5.76104202
1/2/2010,88.00397218,88.69724222,83.19619274,93.52256644,86.18293783,90.74124787,82.29725289,5.28089391
1/3/2010,77.41031606,96.82756859,90.57069293,103.3616906,96.02284705,94.06664605,88.13488071,4.74399195
1/4/2010,94.54096369,94.77862463,88.09519801,99.31647921,91.66580589,98.63217781,87.08036667,5.34734688
1/5/2010,108.8609244,95.14442484,89.91526046,103.4072137,93.41360179,91.46034829,92.6392658,4.99547176
1/6/2010,109.5311012,95.10319636,91.38917677,98.74737427,94.93572523,91.88166846,95.62745038,4.92164306
1/7/2010,98.28933084,95.19346752,90.46701753,98.7388545,92.13523043,97.13550262,101.0934224,5.58516833
1/8/2010,73.33307483,95.68530905,90.234055,99.92886454,95.5555684,91.49162092,97.8007651,5.41578641
1/9/2010,71.46728582,95.02187015,89.0852257,97.14963154,94.09678868,94.41332233,97.75130709,5.65759828
1/10/2010,84.73511487,97.46939231,92.32948332,98.74361803,96.36130975,98.88914851,96.10348319,5.48130608
1/11/2010,124.819097,95.40901537,94.82053257,94.58555596,95.7851569,96.11126829,91.84576134,5.17235956
1/12/2010,114.9908448,94.71114549,95.10096193,99.18959102,91.41599679,98.80242114,88.03969986,4.93696896
1/1/2011,93.80488925,93.95722349,87.97971136,101.927668,90.59356988,94.20745788,90.55777662,5.33701074
1/2/2011,80.92298554,90.68804212,87.7995471,92.44242076,90.13052311,90.56097921,88.91251029,5.33848434
1/3/2011,84.91899149,98.17898537,95.09864231,103.4222665,99.75604973,90.36147467,95.52340395,4.6417399
1/4/2011,83.10055721,94.31199348,90.55086002,98.92082889,91.63430688,95.59109584,94.45532467,5.13063631
1/5/2011,96.54980595,97.66557192,94.97900465,102.0457401,96.26448083,96.16901855,99.17961951,5.1807634
1/6/2011,92.87091283,98.58914096,95.52617399,98.66402769,97.33870939,100.4692655,102.1118369,5.40078705
1/7/2011,97.36716359,97.67143012,93.77261724,99.34749902,94.39958096,101.8842713,103.3978926,5.47711851
1/8/2011,77.21542031,99.20407193,96.06058879,100.5349008,97.76465033,99.98154201,104.2558066,5.70524018
1/9/2011,67.42576922,97.14782587,93.78672598,95.45199075,96.2547547,99.58793973,102.4891405,5.43238833
1/10/2011,82.54852101,101.6998339,95.86529851,101.9641989,100.1652438,104.8772418,100.891584,4.99339894
1/11/2011,122.322049,101.4512865,99.81158849,97.96223506,100.101405,108.8620824,95.43326814,4.96127892
1/12/2011,116.3822668,98.85375761,97.90808779,101.3113679,94.07554528,107.817633,93.22236033,4.50680533
1/1/2012,94.80309264,97.43132118,93.1666167,102.2595728,96.2353182,96.41288947,92.28962,4.87974373
1/2/2012,86.97958112,96.61105611,93.05773709,96.89383063,96.78035409,97.0915891,91.10270122,5.28010781
1/3/2012,87.0552315,101.7435072,98.25285092,104.1332307,103.744115,96.25305022,96.55985152,4.51848892
1/4/2012,90.14712679,97.35837631,94.72404019,98.94348865,95.95852459,99.14855396,95.76617541,4.8579851
1/5/2012,101.9841178,102.2249183,99.18963978,103.004799,102.031722,102.0029556,101.6796071,4.6736979
1/6/2012,115.2812054,100.8719585,98.25251075,99.47658443,102.4857068,98.09038111,104.2269599,4.75132601
1/7/2012,99.49116203,101.88878,97.8960181,100.3587827,99.13539401,108.3717753,106.033468,4.99202873
1/8/2012,78.19227873,101.9501799,98.59844754,101.7273155,101.627936,101.9704182,106.3060397,5.32777829
1/9/2012,65.43879375,99.65364649,94.25524664,97.66352557,98.08796946,103.9744668,104.1582677,4.90520453
1/10/2012,85.47813061,103.7211892,101.6701312,101.1310627,103.6482566,106.3781596,103.5537163,5.03047598
1/11/2012,137.3791998,102.4484579,103.7806764,99.94839687,101.3542556,107.9361117,98.59631703,5.04764898
1/12/2012,127.6087334,96.78053509,101.2112401,101.7990358,92.63743042,101.5604378,93.09398106,4.39544582
1/1/2013,103.6228405,99.09815237,97.06574854,105.3435247,98.68416929,95.00958673,94.23084759,5.40787857
1/2/2013,89.86471099,96.15029507,94.10795709,94.34372128,95.79998698,99.55000151,91.52314679,4.75052305
1/3/2013,77.17679793,97.92476063,97.60220161,102.7279446,97.81610499,94.35006876,94.10130196,4.47565818
1/4/2013,95.37160319,99.87695202,100.1721847,98.85930701,101.1722543,98.75967346,96.5524189,4.96199892
1/5/2013,109.0784621,102.433418,101.8541124,101.1349443,102.4731853,103.6436567,102.1474311,4.91098239
1/6/2013,115.6023786,98.61943913,99.20393728,97.86301851,99.98168896,95.3770862,103.8957093,4.99953497
1/7/2013,102.6144305,100.6124419,100.8272028,99.12636419,100.8696071,100.273587,106.6027472,5.13158583
1/8/2013,76.76809143,101.8324178,100.6082165,101.1189866,102.7774271,99.2642518,107.9667024,5.18310622
1/9/2013,69.06407925,98.36631927,97.35396642,96.82843176,98.290556,98.69349716,104.8129111,5.305093
1/10/2013,94.55908803,104.909494,103.4508379,101.7699327,106.9578321,103.6839065,104.2009794,5.00978373
1/11/2013,130.8947436,101.8681798,104.1712131,98.93760858,101.7931752,105.3205303,99.38598259,4.48462178
1/12/2013,135.3827739,98.30812997,103.5824218,101.9462158,93.38401276,106.0741539,94.57982173,4.26655125
1/1/2014,102.1076592,100.2508566,97.67199122,104.9045018,101.6260951,92.84040015,100.4943158,5.06851957
1/2/2014,98.98699022,97.35589327,96.59054003,94.14794711,97.68475191,99.66245539,97.60453116,4.66156322
1/3/2014,82.56405761,102.8094328,101.1164729,103.339863,105.0782944,97.10143306,104.6613721,4.79610667
1/4/2014,96.36428613,100.1565438,100.6150879,97.32098329,100.9325207,100.241768,104.9436349,4.85187491
1/5/2014,115.4428324,105.0835461,104.2665872,100.8857872,106.9006543,104.1558692,110.3409552,4.94215861
1/6/2014,116.1064994,102.4785839,102.3176162,96.98509056,104.953865,100.4636012,112.3051432,4.81508621
1/7/2014,108.4628248,103.3584548,104.1881933,97.57457005,105.1166632,102.9144923,114.3358267,5.47044354
1/8/2014,81.7647067,103.6289201,101.7323272,99.67188785,104.4450431,103.0331738,116.6716789,5.18894986
1/9/2014,72.01437085,101.8152192,100.4272126,95.02385844,103.6769624,101.856308,114.0553593,5.0922037
1/10/2014,91.81737179,108.2901669,106.8914875,97.44302434,111.453263,110.902715,113.2034127,4.7754956
1/11/2014,132.9093837,103.5664607,106.6636143,93.96035965,105.5826597,107.8881921,106.2446678,4.52768527
1/12/2014,141.505795,102.1673596,107.9049007,96.02035335,100.3900019,111.6785568,102.8074938,3.75740583
1/1/2015,116.1215666,102.0323648,101.7404836,99.83028379,104.5006412,98.7585273,102.6193733,4.51312553
1/2/2015,99.00861985,99.18166798,100.3674105,91.76921854,102.5857152,98.91116889,99.61742691,4.32517157
1/3/2015,81.07061119,104.2049002,106.2051524,99.39588912,108.5645507,99.26322572,105.4170989,3.86297662
1/4/2015,100.693773,101.6757033,104.8555276,90.71133824,105.2092549,103.8371139,105.4693151,4.31373113
1/5/2015,120.7778131,103.9228429,106.6188257,94.33593342,107.2362115,104.8052672,109.8752645,4.44613174
1/6/2015,111.9029311,103.5711882,108.7091809,92.43319819,108.6018748,101.7349749,112.2087465,4.40523922
1/7/2015,101.4801359,106.0771873,108.2264519,93.49288136,107.7342985,112.5593919,115.9072182,4.717361
1/8/2015,83.80933961,106.0329555,106.1141459,95.56159144,108.8556794,107.3895167,118.9950575,4.68048476
1/9/2015,74.91611509,105.1027673,106.2727684,91.23249363,108.4001457,108.7806182,117.6035947,4.49763049
1/10/2015,92.76624738,107.8619832,110.89056,93.8984467,113.835852,106.6116001,116.9901495,4.55122966
1/11/2015,129.1877965,103.6927348,110.7193032,90.06777095,107.1357304,108.02094,110.2698756,3.95955845
1/12/2015,145.5142022,102.7892968,111.9474708,92.43422,103.0369703,111.7965938,104.4376278,3.96267474
1/1/2016,118.1210878,102.9932694,104.7798337,97.69131494,105.6613463,102.7093915,101.290493,4.2363687
1/2/2016,102.4886461,102.4114424,106.3370983,91.34746883,106.6608818,104.2977302,100.4813162,4.14591136
1/3/2016,79.88104206,103.2952151,108.8083938,94.88638782,107.0765817,103.1902774,103.6352264,3.73772355
1/4/2016,101.5418883,103.8533092,109.5874742,89.30066446,108.6318412,106.9206751,106.9680036,3.79895766
1/5/2016,113.8341746,104.9876065,111.2294534,91.29467311,108.656484,108.5879456,113.1117928,4.0338131
1/6/2016,127.5671882,105.017452,112.4661638,88.43975998,110.8719859,106.185341,115.7659131,3.93033896
1/7/2016,104.9089326,103.6633551,110.1911277,89.59206414,106.469632,108.0788371,118.6408272,4.00708718
1/8/2016,90.00858481,106.3296459,111.7073739,89.55606205,112.8349011,106.0018049,118.5531144,4.0038332
1/9/2016,77.17305172,103.1848696,109.4986032,86.0409993,108.4376967,105.7775227,115.8951732,4.13839194
1/10/2016,94.93836191,106.573807,114.1685463,88.81834389,112.4321023,109.3066768,115.0860318,3.67093013
1/11/2016,139.8877281,106.3133956,116.9869547,84.16112574,112.4329684,114.011913,108.2158995,3.51486793
1/12/2016,151.4726987,102.6275504,117.4936968,85.30627304,106.3965023,110.9570604,103.3848459,3.3710286
1/1/2017,132.7948335,103.9239663,110.101514,90.89697402,110.3314432,102.9481521,102.6841479,3.5924882
1/2/2017,98.86700198,100.3896274,108.5916053,79.50648207,108.0751199,104.0627995,99.72728665,3.3712941
1/3/2017,84.6925707,108.0128555,115.4829665,87.24932399,117.1131226,108.7718091,106.3031819,3.1887216
1/4/2017,104.4493603,99.25206115,110.5180383,82.5834219,106.7631867,98.09253972,104.4838586,3.46470519
1/5/2017,115.2586884,106.1554738,116.3944851,86.02424365,113.8144475,107.6476227,113.0389369,3.56226757
1/6/2017,133.1451473,105.0242387,116.5364423,83.60426148,113.2791256,105.696246,115.775849,3.2667071
1/7/2017,108.3899391,103.2044873,112.3285873,83.32967528,109.748945,105.7346665,115.4949796,3.41034128
1/8/2017,87.84016165,106.6664422,116.0099343,82.81847581,117.0332598,105.3874035,116.2733977,3.52564758
1/9/2017,79.13211212,101.676602,110.7206029,73.99052034,110.5653334,106.1322504,116.5846104,3.59753175
1/10/2017,97.49940775,105.727881,117.1615079,80.6999392,115.5587783,107.6203216,110.8379465,3.50177064
1/11/2017,150.6881067,104.9573941,120.0463483,77.96422342,115.1039168,107.7438122,111.5893038,3.41921411
1/12/2017,153.6599609,102.1930263,119.6029217,79.60165712,106.1244022,115.223571,102.8252878,3.12786122
1/1/2018,131.7099351,104.7677233,113.1081435,87.31907766,111.278538,107.7210567,103.8455303,3.38919158
1/2/2018,106.4583531,100.9879141,111.5593181,75.11057961,108.6119267,108.9559234,103.2758236,3.20505718
1/3/2018,89.46248678,103.8468614,116.2120137,80.57861079,114.0065284,104.5497929,103.068261,2.93962909
1/4/2018,108.0591263,102.8952543,115.9127556,78.53136759,112.2638606,104.6082816,110.6379675,3.398701
1/5/2018,124.2203289,106.3540187,119.8240681,80.42372922,116.8743026,107.5945162,111.6842126,3.22184807
1/6/2018,126.803507,105.2982765,118.7774903,77.9778619,115.6991364,106.6278041,118.0190766,3.38527594
1/7/2018,111.8947645,104.5833468,117.3721113,77.3032745,112.3566197,110.6152417,121.531101,3.47763888
1/8/2018,90.41774979,106.9279687,118.922446,79.49744092,119.5961252,103.3998873,120.3263104,3.46852407
1/9/2018,79.99663432,103.4950487,113.1324628,75.94413516,113.1372822,105.647529,121.2335273,3.60037254
1/10/2018,94.73022619,106.7812698,121.9405587,76.11468778,118.5521527,109.1041284,115.924799,3.23839404
1/11/2018,159.0163868,103.6828491,123.7283905,71.81854673,116.9876049,103.9504849,112.4870396,3.26346553
1/12/2018,160.9505337,99.59219834,120.7244534,72.93829192,106.3431758,110.2495466,101.4280129,3.35449462
1/1/2019,136.6750716,103.7504104,115.628692,78.46477829,112.7100576,109.1016675,102.119335,3.56775405
1/2/2019,116.2289994,100.1849538,113.4073929,70.2775986,109.8493417,107.720439,102.1232799,3.29943176
1/3/2019,,,,,,,,3.24544326
1/4/2019,,,,,,,,
1/5/2019,,,,,,,,
