Date,Actividades.Primarioas,Actividades.Secundarias,Actividades.Terciarias,Mineria,Manufactura,Construccion,Energia,Desempleo
1/1/2000,97.68293667,89.18938785,70.79859405,105.6759,87.8959,83.72,52.0492,
1/2/2000,71.46230372,88.97707697,71.33815274,95.4622,90.9319,86.2354,51.2814,
1/3/2000,75.02932688,92.54516681,73.9850482,105.6355,94.6371,83.508,53.4103,
1/4/2000,66.05232364,85.82142342,72.7565837,101.8219,85.7206,77.3654,53.2014,
1/5/2000,86.49481193,91.38453707,77.20699908,105.668,93.8901,79.5596,56.072,
1/6/2000,87.2973812,91.16796274,76.00547697,102.5639,93.7599,81.7145,56.8273,
1/7/2000,71.02203701,91.72600226,73.47165526,99.3249,95.5285,83.3785,57.0654,
1/8/2000,63.10900986,95.54341012,74.28055536,108.3945,94.7029,92.6912,57.8207,
1/9/2000,61.61035809,93.85349852,73.64038974,104.6748,93.385,91.696,58.3518,
1/10/2000,69.86451153,91.43746531,75.56953318,98.8443,95.2678,82.9998,57.838,
1/11/2000,91.53813406,89.18026287,75.87726696,98.6034,92.9633,78.7672,56.3491,
1/12/2000,104.6341719,86.05182629,74.66001713,103.9381,84.4557,78.8273,54.1976,
1/1/2001,89.17956017,90.56842112,72.85822868,108.6787,92.092,77.3564,54.4172,
1/2/2001,70.99750202,86.75003695,71.06272436,99.1004,89.3009,76.2956,53.2976,
1/3/2001,77.87205877,91.08970161,75.28890456,110.2997,92.9972,75.9514,55.2417,
1/4/2001,73.66007416,83.27774461,74.59463728,100.6311,85.3479,67.8554,55.8985,
1/5/2001,88.92847936,88.42471914,77.80515205,104.511,92.4965,70.4607,58.5073,
1/6/2001,95.95649154,88.09768709,75.75127555,104.2717,90.2807,73.7114,59.9616,
1/7/2001,77.28792746,89.68919762,73.78015723,108.8328,88.5515,79.8113,60.2147,
1/8/2001,72.99001924,92.73368463,74.35056844,108.7711,90.8911,87.6176,61.7615,
1/9/2001,67.73800116,90.2033464,72.29702805,104.0756,88.3327,86.783,61.3498,
1/10/2001,74.44063095,88.9241532,75.37475451,102.9363,90.9968,76.7747,61.0748,
1/11/2001,109.5636115,87.54402187,74.54857342,104.1104,88.9115,74.4977,59.5166,
1/12/2001,104.3373201,85.84359363,74.14100903,110.5278,81.737,76.7257,57.7572,
1/1/2002,91.80873702,86.94423835,71.45070789,110.9225,85.8444,72.9375,54.6986,
1/2/2002,77.92186888,83.08938255,70.61878253,98.1545,83.7905,73.1783,53.6409,
1/3/2002,76.29776769,84.52261531,73.13098,107.2448,84.7098,68.5432,54.4108,
1/4/2002,74.74049734,87.37779398,77.56905225,104.7061,89.3602,72.8788,56.4621,
1/5/2002,88.61276647,87.5382297,78.76019932,108.0747,88.704,71.1126,59.6386,
1/6/2002,91.79164106,85.90853622,75.74111485,104.6892,86.4399,72.0685,60.1807,
1/7/2002,80.66635007,88.16122113,75.4027526,107.0381,87.6724,76.6458,61.2192,
1/8/2002,70.919566,90.83059477,75.04329332,109.3219,89.0786,82.9728,60.9039,
1/9/2002,65.95274821,88.66900201,73.39961409,102.9354,87.0099,84.1767,61.0366,
1/10/2002,74.93384271,91.26659868,76.68048051,109.997,92.0248,78.0875,60.102,
1/11/2002,101.3319959,86.97647348,75.27480213,101.0281,89.2232,74.7947,57.2636,
1/12/2002,103.0306564,85.88097415,76.4168666,109.7696,82.336,76.4641,57.1087,
1/1/2003,95.03242731,87.55965964,73.96188925,113.2279,84.1168,76.6111,56.8955,
1/2/2003,79.45664687,85.7901702,72.365963,102.2073,83.6988,80.6219,55.9091,
1/3/2003,77.90421408,89.6377404,75.39556456,114.2632,87.0295,78.0706,58.1583,
1/4/2003,76.30862345,86.58879124,76.51720008,107.3923,84.8429,76.2886,57.7845,
1/5/2003,87.63843021,88.7385824,78.50373545,112.4511,88.0495,73.1139,61.4383,
1/6/2003,100.7289205,88.50998848,76.62035448,110.2867,87.1555,75.8816,62.5229,
1/7/2003,86.29448942,89.92035933,75.76937772,113.4588,86.9609,79.043,63.8669,
1/8/2003,70.41856852,90.56314967,73.80110351,114.4863,86.5494,81.8255,63.2079,
1/9/2003,68.49829559,89.76944086,73.96161373,109.448,87.5341,81.2702,62.5163,
1/10/2003,69.0315562,92.1142122,76.94895277,113.698,91.3902,79.2033,61.7828,
1/11/2003,109.7181321,87.16167484,75.61157778,109.5409,86.3826,72.8607,60.5479,
1/12/2003,111.1120654,89.23808916,78.71062143,115.3143,85.4502,78.7124,58.1908,
1/1/2004,106.6980003,90.62396031,74.34866357,116.6562,84.8867,83.5994,63,
1/2/2004,87.08821729,87.63734862,74.19467159,107.8778,84.0907,81.1006,61.8391,
1/3/2004,79.05485845,95.1665419,79.64430164,115.9596,92.7563,86.4438,65.6008,
1/4/2004,78.56885843,90.99718579,78.76353106,112.5154,87.6864,82.9185,64.319,
1/5/2004,90.34383817,91.87466454,81.36566376,115.71,89.4365,79.2702,67.4811,
1/6/2004,98.24648064,92.86591021,81.03629385,113.1284,90.9028,82.5137,69.1705,
1/7/2004,83.48873062,92.17359664,77.88080935,112.7953,89.2658,83.0474,70.6741,
1/8/2004,68.02182577,93.28556627,78.36103023,113.6482,90.8364,83.5961,70.962,
1/9/2004,65.611203,93.59537285,76.82213908,111.7593,91.0103,86.4769,70.3452,
1/10/2004,73.4868333,94.85267031,79.19422949,116.2737,92.9187,83.636,69.6619,
1/11/2004,115.6004223,91.94486454,81.17504354,110.5137,91.0513,81.17,67.0582,
1/12/2004,113.8495273,91.63171314,81.89505758,110.3985,89.1235,84.4367,65.1,
1/1/2005,97.84772868,92.06422652,76.12894044,116.5095,86.2521,85.8933,68.4969,3.95199787
1/2/2005,84.21441963,89.16606861,76.22743734,105.0438,86.8289,83.3684,67.5524,3.77330244
1/3/2005,73.92945161,93.26791341,78.86099142,113.9724,89.5728,86.3354,68.8073,3.62707537
1/4/2005,77.87828126,95.22123041,82.33143188,113.9507,93.0715,86.9969,70.1875,3.36341228
1/5/2005,89.26809033,95.29989991,83.78072098,119.1425,92.6022,82.6473,73.8511,3.30369265
1/6/2005,85.55102337,94.26134679,82.08227418,115.1967,91.3023,84.2156,76.3827,3.4821565
1/7/2005,91.47905695,91.00674254,79.46039072,106.9636,88.086,84.6536,77.9375,3.9233627
1/8/2005,71.25309443,96.51345221,81.70182596,118.2698,93.3986,86.423,76.6198,3.67007975
1/9/2005,64.60329216,95.23220515,79.8816889,111.0845,93.1877,88.3797,75.8817,3.578426
1/10/2005,71.32689195,96.44389617,82.40908388,111.8306,96.2046,86.5567,75.2879,3.38599539
1/11/2005,108.0864704,95.68430893,83.84862189,111.3434,95.1113,86.5765,72.8974,2.93981529
1/12/2005,104.7714994,96.28400842,84.47664665,116.9409,91.6676,91.9247,69.0114,2.77001059
1/1/2006,107.6875794,96.12284578,81.05845776,118.2727,92.1598,88.0146,73.4921,3.47786875
1/2/2006,83.93648003,92.24438706,79.64275908,105.3874,90.4624,87.3759,73.0862,3.74522836
1/3/2006,73.35705105,100.9732195,84.12521606,117.9382,98.7532,94.4038,76.8122,3.31182028
1/4/2006,79.75306968,95.35538996,82.97548588,112.8161,91.2917,91.2272,76.209,3.19501793
1/5/2006,95.99230403,100.166735,89.16595179,115.957,99.4443,90.2631,82.2857,2.83926121
1/6/2006,101.920463,99.05763722,86.64664686,110.6009,99.0624,90.9079,84.8729,3.25883338
1/7/2006,87.69177471,97.79372577,83.25095894,111.3776,94.3622,94.3289,87.0068,4.00741845
1/8/2006,70.6104124,100.9837984,85.38436282,113.3964,98.4477,97.281,87.4586,3.87206043
1/9/2006,65.37654348,99.37283956,82.73375981,109.5407,96.4328,98.5737,86.3186,3.99579567
1/10/2006,82.29201242,101.065449,86.90689806,111.5141,99.6268,97.3058,85.5172,3.81798355
1/11/2006,111.7595289,98.32294664,86.1946295,107.7755,97.4849,94.2704,82.5941,3.50289521
1/12/2006,127.5878639,95.66890306,86.39038621,106.1342,90.9617,98.9982,79.3879,3.31665699
1/1/2007,103.2022318,97.32462088,83.39236218,113.1573,94.0428,92.5104,81.0201,4.04674987
1/2/2007,91.06584464,93.92754018,81.05489051,103.3492,91.4688,93.3661,78.1389,4.05167076
1/3/2007,80.47180475,102.3145794,86.03808271,115.2733,100.3481,97.9195,83.6266,3.72676021
1/4/2007,83.44338207,96.64861816,85.62346252,110.412,93.1339,94.1443,81.1268,3.51300819
1/5/2007,100.2916636,100.6420521,90.57758192,112.3524,100.2688,92.9281,87.4968,3.15085674
1/6/2007,111.5496075,99.939546,89.1362083,111.6204,99.7484,91.4574,88.822,3.28199333
1/7/2007,94.31038633,99.20348531,87.01835286,112.8765,94.9178,96.9259,91.1247,3.79006856
1/8/2007,75.8382381,100.1828994,88.70199175,102.8026,100.5468,98.6333,91.6449,3.8310352
1/9/2007,66.04179033,99.36948977,85.26431233,107.6056,95.3557,101.7852,90.836,3.76169547
1/10/2007,87.97235518,103.2958338,91.28000636,108.3662,101.5171,104.866,90.3207,3.77112469
1/11/2007,129.3898193,98.23053059,89.60645242,102.2819,95.7371,102.0649,86.3868,3.35402533
1/12/2007,110.0116088,96.95519689,89.12114068,107.0221,88.3571,108.4462,83.1533,3.10613687
1/1/2008,104.5406612,98.4140065,86.20442768,108.7261,94.8437,99.2217,83.3625,4.11706185
1/2/2008,88.11234125,96.94031393,84.7006185,101.9502,94.2596,100.5515,83.6503,3.88859328
1/3/2008,76.0900594,97.25386475,85.23766763,107.0124,93.5402,98.4663,84.3247,3.61456657
1/4/2008,85.97136723,100.2676566,92.13026559,101.1115,99.5624,104.0946,84.7407,3.47955511
1/5/2008,105.9371524,99.57943052,91.73673957,105.2429,97.3215,101.0015,89.5954,3.29491468
1/6/2008,108.3442381,99.22912315,91.15464676,102.8919,97.0521,102.2057,90.136,3.36795461
1/7/2008,99.34700631,99.11790844,91.19559877,104.0033,94.4908,105.9083,91.197,4.13338526
1/8/2008,67.55143423,98.25707065,89.01373672,103.7075,95.9243,99.1327,92.7819,4.05671164
1/9/2008,64.13307813,97.19809717,88.30085062,98.4985,95.9735,100.1464,89.3561,4.14089721
1/10/2008,89.3707924,101.7996458,92.38681336,104.537,99.9239,105.8719,88.4645,4.17178615
1/11/2008,121.7278934,94.39428591,89.26499453,99.7209,91.1785,98.1787,84.3977,4.32293494
1/12/2008,125.2413032,93.1152355,89.54943726,102.0256,85.5104,103.6323,79.1241,4.02480419
1/1/2009,103.7931385,90.1094698,81.10227836,103.8218,82.4863,95.112,80.9703,5.00904125
1/2/2009,81.45283165,85.55696479,79.83559443,93.309,80.1472,90.9061,79.4998,5.23817316
1/3/2009,79.30490871,90.92574674,85.04687862,102.8443,84.6328,94.1319,85.131,4.66487867
1/4/2009,88.78047511,88.45400144,81.8275496,98.6495,81.8986,93.6137,83.8846,5.05535586
1/5/2009,100.3716133,89.43019188,83.53657709,101.4309,81.3825,95.3005,88.5596,5.23171387
1/6/2009,107.9747108,89.34387345,86.55492478,95.5665,83.446,95.6629,90.8599,4.97563651
1/7/2009,92.77636079,92.03559384,86.7273856,98.0466,85.6105,99.6045,93.9173,5.82153796
1/8/2009,69.68594943,90.78202482,85.0994745,97.3091,85.8234,94.233,95.1694,6.14570455
1/9/2009,64.02743191,91.46259584,84.93425993,95.2645,87.2963,96.2768,93.6016,6.41981154
1/10/2009,82.68395425,95.44518992,89.18897351,98.7842,93.171,97.54,93.2838,5.67001668
1/11/2009,120.2902707,92.24637799,89.24173885,94.0553,91.1393,93.7909,87.7235,5.10901165
1/12/2009,119.7873446,91.89248136,90.42857455,97.8138,87.0631,98.3016,83.1021,4.72919858
1/1/2010,93.17137286,92.9820536,83.21684837,102.5697,85.7138,100.9781,84.7424,5.76104202
1/2/2010,88.00397218,88.69724222,83.19619274,93.5226,86.1829,90.7412,82.2973,5.28089391
1/3/2010,77.41031606,96.82756859,90.57069293,103.3617,96.0228,94.0666,88.1349,4.74399195
1/4/2010,94.54096369,94.77862463,88.09519801,99.3165,91.6658,98.6322,87.0804,5.34734688
1/5/2010,108.8609244,95.14442484,89.91526046,103.4072,93.4136,91.4603,92.6393,4.99547176
1/6/2010,109.5311012,95.10319636,91.38917677,98.7474,94.9357,91.8817,95.6275,4.92164306
1/7/2010,98.28933084,95.19346752,90.46701753,98.7389,92.1352,97.1355,101.0934,5.58516833
1/8/2010,73.33307483,95.68530905,90.234055,99.9289,95.5556,91.4916,97.8008,5.41578641
1/9/2010,71.46728582,95.02187015,89.0852257,97.1496,94.0968,94.4133,97.7513,5.65759828
1/10/2010,84.73511487,97.46939231,92.32948332,98.7436,96.3613,98.8891,96.1035,5.48130608
1/11/2010,124.819097,95.40901537,94.82053257,94.5856,95.7852,96.1113,91.8458,5.17235956
1/12/2010,114.9908448,94.71114549,95.10096193,99.1896,91.416,98.8024,88.0397,4.93696896
1/1/2011,93.80488925,93.95722349,87.97971136,101.9277,90.5936,94.2075,90.5578,5.33701074
1/2/2011,80.92298554,90.68804212,87.7995471,92.4424,90.1305,90.561,88.9125,5.33848434
1/3/2011,84.91899149,98.17898537,95.09864231,103.4223,99.7561,90.3615,95.5234,4.6417399
1/4/2011,83.10055721,94.31199348,90.55086002,98.9208,91.6343,95.5911,94.4553,5.13063631
1/5/2011,96.54980595,97.66557192,94.97900465,102.0457,96.2645,96.169,99.1796,5.1807634
1/6/2011,92.87091283,98.58914096,95.52617399,98.664,97.3387,100.4693,102.1118,5.40078705
1/7/2011,97.36716359,97.67143012,93.77261724,99.3475,94.3996,101.8843,103.3979,5.47711851
1/8/2011,77.21542031,99.20407193,96.06058879,100.5349,97.7647,99.9815,104.2558,5.70524018
1/9/2011,67.42576922,97.14782587,93.78672598,95.452,96.2548,99.5879,102.4891,5.43238833
1/10/2011,82.54852101,101.6998339,95.86529851,101.9642,100.1652,104.8772,100.8916,4.99339894
1/11/2011,122.322049,101.4512865,99.81158849,97.9622,100.1014,108.8621,95.4333,4.96127892
1/12/2011,116.3822668,98.85375761,97.90808779,101.3114,94.0755,107.8176,93.2224,4.50680533
1/1/2012,94.80309264,97.43132118,93.1666167,102.2596,96.2353,96.4129,92.2896,4.87974373
1/2/2012,86.97958112,96.61105611,93.05773709,96.8938,96.7804,97.0916,91.1027,5.28010781
1/3/2012,87.0552315,101.7435072,98.25285092,104.1332,103.7441,96.2531,96.5599,4.51848892
1/4/2012,90.14712679,97.35837631,94.72404019,98.9435,95.9585,99.1486,95.7662,4.8579851
1/5/2012,101.9841178,102.2249183,99.18963978,103.0048,102.0317,102.003,101.6796,4.6736979
1/6/2012,115.2812054,100.8719585,98.25251075,99.4766,102.4857,98.0904,104.227,4.75132601
1/7/2012,99.49116203,101.88878,97.8960181,100.3588,99.1354,108.3718,106.0335,4.99202873
1/8/2012,78.19227873,101.9501799,98.59844754,101.7273,101.6279,101.9704,106.306,5.32777829
1/9/2012,65.43879375,99.65364649,94.25524664,97.6635,98.088,103.9745,104.1583,4.90520453
1/10/2012,85.47813061,103.7211892,101.6701312,101.1311,103.6483,106.3782,103.5537,5.03047598
1/11/2012,137.3791998,102.4484579,103.7806764,99.9484,101.3543,107.9361,98.5963,5.04764898
1/12/2012,127.6087334,96.78053509,101.2112401,101.799,92.6374,101.5604,93.094,4.39544582
1/1/2013,103.6228405,99.09815237,97.06574854,105.3435,98.6842,95.0096,94.2308,5.40787857
1/2/2013,89.86471099,96.15029507,94.10795709,94.3437,95.8,99.55,91.5231,4.75052305
1/3/2013,77.17679793,97.92476063,97.60220161,102.7279,97.8161,94.3501,94.1013,4.47565818
1/4/2013,95.37160319,99.87695202,100.1721847,98.8593,101.1723,98.7597,96.5524,4.96199892
1/5/2013,109.0784621,102.433418,101.8541124,101.1349,102.4732,103.6437,102.1474,4.91098239
1/6/2013,115.6023786,98.61943913,99.20393728,97.863,99.9817,95.3771,103.8957,4.99953497
1/7/2013,102.6144305,100.6124419,100.8272028,99.1264,100.8696,100.2736,106.6027,5.13158583
1/8/2013,76.76809143,101.8324178,100.6082165,101.119,102.7774,99.2643,107.9667,5.18310622
1/9/2013,69.06407925,98.36631927,97.35396642,96.8284,98.2906,98.6935,104.8129,5.305093
1/10/2013,94.55908803,104.909494,103.4508379,101.7699,106.9578,103.6839,104.201,5.00978373
1/11/2013,130.8947436,101.8681798,104.1712131,98.9376,101.7932,105.3205,99.386,4.48462178
1/12/2013,135.3827739,98.30812997,103.5824218,101.9462,93.384,106.0742,94.5798,4.26655125
1/1/2014,102.1076592,100.2508566,97.67199122,104.9045,101.6261,92.8404,100.4943,5.06851957
1/2/2014,98.98699022,97.35589327,96.59054003,94.1479,97.6848,99.6625,97.6045,4.66156322
1/3/2014,82.56405761,102.8094328,101.1164729,103.3399,105.0783,97.1014,104.6614,4.79610667
1/4/2014,96.36428613,100.1565438,100.6150879,97.321,100.9325,100.2418,104.9436,4.85187491
1/5/2014,115.4428324,105.0835461,104.2665872,100.8858,106.9007,104.1559,110.341,4.94215861
1/6/2014,116.1064994,102.4785839,102.3176162,96.9851,104.9539,100.4636,112.3051,4.81508621
1/7/2014,108.4628248,103.3584548,104.1881933,97.5746,105.1167,102.9145,114.3358,5.47044354
1/8/2014,81.7647067,103.6289201,101.7323272,99.6719,104.445,103.0332,116.6717,5.18894986
1/9/2014,72.01437085,101.8152192,100.4272126,95.0239,103.677,101.8563,114.0554,5.0922037
1/10/2014,91.81737179,108.2901669,106.8914875,97.443,111.4533,110.9027,113.2034,4.7754956
1/11/2014,132.9093837,103.5664607,106.6636143,93.9604,105.5827,107.8882,106.2447,4.52768527
1/12/2014,141.505795,102.1673596,107.9049007,96.0204,100.39,111.6786,102.8075,3.75740583
1/1/2015,116.1215666,102.0323648,101.7404836,99.8303,104.5006,98.7585,102.6194,4.51312553
1/2/2015,99.00861985,99.18166798,100.3674105,91.7692,102.5857,98.9112,99.6174,4.32517157
1/3/2015,81.07061119,104.2049002,106.2051524,99.3959,108.5646,99.2632,105.4171,3.86297662
1/4/2015,100.693773,101.6757033,104.8555276,90.7113,105.2093,103.8371,105.4693,4.31373113
1/5/2015,120.7778131,103.9228429,106.6188257,94.3359,107.2362,104.8053,109.8753,4.44613174
1/6/2015,111.9029311,103.5711882,108.7091809,92.4332,108.6019,101.735,112.2087,4.40523922
1/7/2015,101.4801359,106.0771873,108.2264519,93.4929,107.7343,112.5594,115.9072,4.717361
1/8/2015,83.80933961,106.0329555,106.1141459,95.5616,108.8557,107.3895,118.9951,4.68048476
1/9/2015,74.91611509,105.1027673,106.2727684,91.2325,108.4001,108.7806,117.6036,4.49763049
1/10/2015,92.76624738,107.8619832,110.89056,93.8984,113.8359,106.6116,116.9902,4.55122966
1/11/2015,129.1877965,103.6927348,110.7193032,90.0678,107.1357,108.0209,110.2699,3.95955845
1/12/2015,145.5142022,102.7892968,111.9474708,92.4342,103.037,111.7966,104.4376,3.96267474
1/1/2016,118.1210878,102.9932694,104.7798337,97.6913,105.6613,102.7094,101.2905,4.2363687
1/2/2016,102.4886461,102.4114424,106.3370983,91.3475,106.6609,104.2977,100.4813,4.14591136
1/3/2016,79.88104206,103.2952151,108.8083938,94.8864,107.0766,103.1903,103.6352,3.73772355
1/4/2016,101.5418883,103.8533092,109.5874742,89.3007,108.6318,106.9207,106.968,3.79895766
1/5/2016,113.8341746,104.9876065,111.2294534,91.2947,108.6565,108.5879,113.1118,4.0338131
1/6/2016,127.5671882,105.017452,112.4661638,88.4398,110.872,106.1853,115.7659,3.93033896
1/7/2016,104.9089326,103.6633551,110.1911277,89.5921,106.4696,108.0788,118.6408,4.00708718
1/8/2016,90.00858481,106.3296459,111.7073739,89.5561,112.8349,106.0018,118.5531,4.0038332
1/9/2016,77.17305172,103.1848696,109.4986032,86.041,108.4377,105.7775,115.8952,4.13839194
1/10/2016,94.93836191,106.573807,114.1685463,88.8183,112.4321,109.3067,115.086,3.67093013
1/11/2016,139.8877281,106.3133956,116.9869547,84.1611,112.433,114.0119,108.2159,3.51486793
1/12/2016,151.4726987,102.6275504,117.4936968,85.3063,106.3965,110.9571,103.3848,3.3710286
1/1/2017,132.7948335,103.9239663,110.101514,90.897,110.3314,102.9482,102.6841,3.5924882
1/2/2017,98.86700198,100.3896274,108.5916053,79.5065,108.0751,104.0628,99.7273,3.3712941
1/3/2017,84.6925707,108.0128555,115.4829665,87.2493,117.1131,108.7718,106.3032,3.1887216
1/4/2017,104.4493603,99.25206115,110.5180383,82.5834,106.7632,98.0925,104.4839,3.46470519
1/5/2017,115.2586884,106.1554738,116.3944851,86.0242,113.8144,107.6476,113.0389,3.56226757
1/6/2017,133.1451473,105.0242387,116.5364423,83.6043,113.2791,105.6962,115.7758,3.2667071
1/7/2017,108.3899391,103.2044873,112.3285873,83.3297,109.7489,105.7347,115.495,3.41034128
1/8/2017,87.84016165,106.6664422,116.0099343,82.8185,117.0333,105.3874,116.2734,3.52564758
1/9/2017,79.13211212,101.676602,110.7206029,73.9905,110.5653,106.1323,116.5846,3.59753175
1/10/2017,97.49940775,105.727881,117.1615079,80.6999,115.5588,107.6203,110.8379,3.50177064
1/11/2017,150.6881067,104.9573941,120.0463483,77.9642,115.1039,107.7438,111.5893,3.41921411
1/12/2017,153.6599609,102.1930263,119.6029217,79.6017,106.1244,115.2236,102.8253,3.12786122
1/1/2018,131.6326809,104.7963801,113.137636,87.3375,111.327,107.7211,103.8557,3.38919158
1/2/2018,106.4792298,101.0132781,111.573873,75.166,108.6371,108.9559,103.2872,3.20505718
1/3/2018,89.48336347,103.8469463,116.2111841,80.6008,113.9973,104.5498,103.0623,2.93962909
1/4/2018,108.1398296,102.8911562,115.9186343,78.5164,112.2612,104.6083,110.65,3.398701
1/5/2018,124.3010949,106.3718793,119.823091,80.5033,116.8746,107.5945,111.6839,3.22184807
1/6/2018,127.0253933,105.3165299,118.7768269,78.065,115.6957,106.6278,118.0314,3.38527594
1/7/2018,112.0342418,104.5899605,117.3780697,77.3878,112.3348,110.6152,121.5024,3.47763888
1/8/2018,90.4247308,106.958028,118.952576,79.6868,119.5715,103.3999,120.3298,3.47
1/9/2018,79.86136467,103.5247932,113.1756515,76.0197,113.1637,105.6475,121.2294,3.6
1/10/2018,94.53331052,106.7697001,121.9835091,76.205,118.5097,109.1041,115.9263,3.24
1/11/2018,,,,71.693,116.759,104.2007,112.4275,3.26
1/12/2018,,,,,,,,
